id, weight, value
2141,14,12
2142,65,39
2143,41,62
2144,46,33
2145,74,78
2146,97,71
2147,45,65
2148,31,79
2149,41,95
2150,28,43
2151,80,24
2152,73,93
2153,81,13
2154,11,30
2155,67,31
2156,95,0
2157,99,48
2158,92,80
2159,74,34
2160,83,98
2161,100,100
2162,19,95
2163,25,95
2164,90,60
2165,45,40
2166,6,40
2167,39,80
2168,49,19
2169,97,70
2170,74,39
2171,37,45
2172,92,95
2173,22,80
2174,92,67
2175,32,40
2176,91,34
2177,2,43
2178,33,26
2179,48,76
2180,13,72
2181,95,48
2182,35,65
2183,88,72
2184,53,6
2185,57,22
2186,70,67
2187,74,2
2188,3,26
2189,79,14
2190,24,18
2191,28,8
2192,11,57
2193,76,25
2194,50,67
2195,0,48
2196,51,37
2197,35,56
2198,19,66
2199,26,57
2200,18,84
2201,89,69
2202,15,70
2203,13,18
2204,78,34
2205,8,20
2206,50,83
2207,42,60
2208,6,3
2209,49,74
2210,28,99
2211,60,49
2212,69,66
2213,50,78
2214,97,71
2215,57,41
2216,40,24
2217,12,61
2218,40,69
2219,45,51
2220,63,99
2221,88,3
2222,67,45
2223,71,54
2224,29,91
2225,49,52
2226,72,28
2227,8,71
2228,70,53
2229,2,5
2230,81,99
2231,11,37
2232,76,11
2233,93,28
2234,73,50
2235,86,9
2236,18,61
2237,52,51
2238,34,55
2239,41,54
2240,13,62
2241,27,89
2242,0,92
2243,98,10
2244,81,69
2245,38,29
2246,82,57
2247,80,7
2248,29,74
2249,64,64
2250,44,1
2251,96,54
2252,72,74
2253,54,2
2254,99,90
2255,61,21
2256,66,42
2257,32,52
2258,52,35
2259,44,1
2260,57,7
2261,80,79
2262,43,52
2263,69,82
2264,40,50
2265,68,19
2266,16,50
2267,29,95
2268,72,58
2269,58,10
2270,82,80
2271,58,29
2272,70,71
2273,93,12
2274,1,35
2275,16,5
2276,68,24
2277,38,35
2278,95,95
2279,32,72
2280,14,51
2281,86,73
2282,53,2
2283,81,81
2284,80,72
2285,79,39
2286,28,10
2287,7,8
2288,17,32
2289,93,65
2290,34,92
2291,44,91
2292,74,26
2293,43,88
2294,99,61
2295,19,21
2296,0,85
2297,8,29
2298,66,56
2299,5,10
2300,27,27
2301,1,26
2302,83,85
2303,78,75
2304,26,99
2305,78,95
2306,54,45
2307,47,5
2308,86,71
2309,42,10
2310,41,57
2311,98,92
2312,62,3
2313,32,40
2314,54,52
2315,22,1
2316,32,64
2317,80,3
2318,61,91
2319,5,70
2320,36,24
2321,5,41
2322,58,86
2323,49,80
2324,16,33
2325,65,45
2326,27,44
2327,92,25
2328,51,4
2329,12,92
2330,71,46
2331,14,24
2332,44,22
2333,94,99
2334,74,49
2335,40,24
2336,5,53
2337,55,84
2338,99,66
2339,29,87
2340,28,43
2341,24,51
2342,7,64
2343,98,41
2344,25,54
2345,82,84
2346,90,12
2347,19,99
2348,97,39
2349,33,4
2350,28,18
2351,63,99
2352,81,21
2353,48,78
2354,65,67
2355,82,43
2356,83,63
2357,8,75
2358,30,99
2359,89,85
2360,13,26
2361,94,88
2362,7,86
2363,25,65
2364,72,54
2365,71,83
2366,1,21
2367,67,44
2368,70,38
2369,57,68
2370,24,68
2371,45,23
2372,74,85
2373,67,54
2374,44,13
2375,79,19
2376,16,16
2377,29,22
2378,44,84
2379,83,71
2380,25,27
2381,12,92
2382,11,62
2383,38,52
2384,50,68
2385,98,52
2386,22,10
2387,71,5
2388,86,70
2389,80,87
2390,19,40
2391,46,13
2392,61,32
2393,54,7
2394,94,42
2395,18,30
2396,95,71
2397,21,33
2398,74,74
2399,55,6
2400,27,64
2401,98,26
2402,44,79
2403,82,3
2404,76,95
2405,73,0
2406,33,22
2407,11,4
2408,82,84
2409,71,2
2410,55,2
2411,20,96
2412,59,69
2413,7,44
2414,3,97
2415,36,33
2416,48,89
2417,61,62
2418,48,40
2419,32,79
2420,66,56
2421,62,26
2422,55,87
2423,95,8
2424,84,8
2425,91,14
2426,13,90
2427,63,43
2428,84,22
2429,1,85
2430,14,56
2431,69,62
2432,23,27
2433,1,25
2434,77,24
2435,88,29
2436,56,13
2437,77,93
2438,31,77
2439,80,28
2440,9,9
2441,65,5
2442,2,86
2443,46,28
2444,40,8
2445,97,51
2446,24,45
2447,23,15
2448,77,2
2449,63,95
2450,64,14
2451,82,98
2452,1,0
2453,27,53
2454,26,77
2455,61,18
2456,11,2
2457,39,72
2458,45,87
2459,47,16
2460,11,21
2461,25,81
2462,84,78
2463,37,85
2464,30,14
2465,73,56
2466,36,12
2467,58,60
2468,65,69
2469,70,76
2470,10,79
2471,1,28
2472,19,68
2473,88,65
2474,99,51
2475,29,10
2476,28,60
2477,5,16
2478,29,1
2479,70,82
2480,42,85
2481,81,43
2482,9,49
2483,98,7
2484,64,84
2485,18,87
2486,39,22
2487,96,35
2488,33,8
2489,3,16
2490,85,54
2491,92,56
2492,57,74
2493,76,37
2494,23,28
2495,81,3
2496,46,83
2497,46,92
2498,90,65
2499,4,4
2500,8,92
2501,51,78
2502,46,63
2503,80,24
2504,95,77
2505,67,94
2506,62,74
2507,77,18
2508,75,60
2509,97,99
2510,75,83
2511,30,87
2512,81,94
2513,47,24
2514,72,94
2515,32,24
2516,77,35
2517,56,10
2518,86,88
2519,87,63
2520,55,44
2521,2,80
2522,98,88
2523,33,28
2524,14,30
2525,54,34
2526,74,54
2527,82,10
2528,50,31
2529,85,10
2530,71,15
2531,11,89
2532,2,61
2533,8,5
2534,43,63
2535,19,50
2536,51,9
2537,52,23
2538,30,14
2539,30,36
2540,54,76
2541,26,75
2542,30,1
2543,16,13
2544,50,2
2545,87,64
2546,95,0
2547,34,18
2548,37,33
2549,44,46
2550,86,60
2551,76,20
2552,11,8
2553,50,26
2554,81,73
2555,82,25
2556,83,7
2557,42,78
2558,69,56
2559,71,53
2560,85,42
2561,94,45
2562,66,91
2563,67,18
2564,26,67
2565,23,33
2566,88,9
2567,59,74
2568,8,63
2569,29,96
2570,89,5
2571,41,40
2572,61,36
2573,1,5
2574,44,15
2575,38,47
2576,12,29
2577,75,50
2578,97,89
2579,74,77
2580,57,99
2581,56,82
2582,67,37
2583,82,9
2584,34,84
2585,36,45
2586,90,60
2587,54,35
2588,31,86
2589,8,35
2590,100,42
2591,89,91
2592,16,81
2593,51,13
2594,55,15
2595,43,37
2596,29,39
2597,17,83
2598,6,58
2599,60,34
2600,20,73
2601,90,3
2602,35,13
2603,55,74
2604,45,5
2605,32,80
2606,81,95
2607,75,88
2608,65,78
2609,25,35
2610,45,57
2611,71,91
2612,33,68
2613,19,85
2614,83,14
2615,44,31
2616,61,93
2617,52,44
2618,3,65
2619,100,51
2620,26,42
2621,69,71
2622,81,51
2623,0,37
2624,9,59
2625,67,100
2626,20,89
2627,71,20
2628,9,8
2629,51,0
2630,73,62
2631,84,50
2632,86,51
2633,13,7
2634,37,91
2635,41,82
2636,32,47
2637,95,9
2638,18,12
2639,87,50
2640,39,51
2641,27,65
2642,78,17
2643,58,10
2644,49,3
2645,100,64
2646,89,36
2647,3,94
2648,65,57
2649,68,40
2650,68,65
2651,46,52
2652,71,39
2653,53,69
2654,28,26
2655,79,95
2656,74,14
2657,36,60
2658,5,70
2659,100,47
2660,81,41
2661,91,48
2662,10,75
2663,38,10
2664,11,63
2665,62,91
2666,38,94
2667,74,64
2668,61,23
2669,93,47
2670,35,57
2671,0,89
2672,65,76
2673,5,89
2674,0,25
2675,64,50
2676,38,71
2677,36,56
2678,66,13
2679,88,57
2680,32,21
2681,67,15
2682,35,88
2683,50,0
2684,84,13
2685,47,100
2686,14,99
2687,21,15
2688,19,86
2689,83,40
2690,93,51
2691,45,72
2692,2,31
2693,0,11
2694,80,100
2695,76,8
2696,78,4
2697,54,25
2698,84,81
2699,49,35
2700,67,39
2701,61,71
2702,71,26
2703,86,31
2704,19,55
2705,4,35
2706,13,69
2707,43,78
2708,80,42
2709,43,86
2710,30,16
2711,34,62
2712,8,56
2713,21,94
2714,95,77
2715,95,78
2716,46,7
2717,81,82
2718,13,79
2719,5,11
2720,81,58
2721,2,16
2722,53,40
2723,70,82
2724,46,49
2725,90,0
2726,34,34
2727,71,6
2728,29,32
2729,5,83
2730,6,96
2731,0,38
2732,74,16
2733,11,55
2734,17,50
2735,46,34
2736,6,33
2737,45,42
2738,38,28
2739,91,54
2740,28,86
2741,45,65
2742,71,20
2743,49,8
2744,85,2
2745,93,34
2746,31,37
2747,99,50
2748,26,3
2749,74,3
2750,15,34
2751,96,1
2752,83,77
2753,73,8
2754,23,25
2755,93,70
2756,80,10
2757,15,68
2758,22,88
2759,14,99
2760,80,88
2761,62,71
2762,49,10
2763,71,69
2764,65,40
2765,14,31
2766,67,66
2767,55,73
2768,3,66
2769,46,81
2770,36,97
2771,70,52
2772,89,16
2773,6,8
2774,7,53
2775,45,80
2776,81,86
2777,95,79
2778,38,63
2779,5,53
2780,58,78
2781,92,62
2782,49,78
2783,50,83
2784,36,22
2785,12,6
2786,14,80
2787,66,0
2788,13,31
2789,1,23
2790,0,40
2791,7,57
2792,81,96
2793,10,39
2794,26,43
2795,14,85
2796,94,63
2797,38,22
2798,3,58
2799,83,1
2800,17,23
2801,31,55
2802,98,66
2803,70,45
2804,59,7
2805,83,41
2806,96,91
2807,42,9
2808,38,64
2809,97,73
2810,57,45
2811,8,99
2812,24,22
2813,11,1
2814,60,46
2815,68,72
2816,73,27
2817,94,81
2818,28,20
2819,44,100
2820,26,64
2821,80,80
2822,39,89
2823,8,34
2824,61,12
2825,26,43
2826,14,87
2827,72,96
2828,65,40
2829,46,86
2830,40,63
2831,91,9
2832,96,46
2833,54,94
2834,68,17
2835,32,89
2836,82,10
2837,19,16
2838,75,53
2839,78,5
2840,63,1
2841,47,54
2842,25,79
2843,46,16
2844,47,49
2845,12,66
2846,56,1
2847,29,9
2848,49,83
2849,20,22
2850,8,28
2851,71,51
2852,2,63
2853,70,69
2854,100,94
2855,57,72
2856,6,79
2857,84,52
2858,74,88
2859,42,79
2860,16,62
2861,0,82
2862,98,41
2863,49,95
2864,39,32
2865,71,61
2866,5,65
2867,40,20
2868,73,70
2869,41,97
2870,36,39
2871,80,92
2872,54,5
2873,37,48
2874,1,27
2875,79,10
2876,96,77
2877,16,37
2878,23,39
2879,30,40
2880,76,33
2881,40,78
2882,71,24
2883,6,3
2884,62,28
2885,71,7
2886,12,75
2887,39,95
2888,47,61
2889,72,61
2890,88,36
2891,72,96
2892,33,84
2893,63,27
2894,16,22
2895,96,60
2896,66,4
2897,19,87
2898,85,32
2899,36,14
2900,35,15
2901,76,25
2902,6,76
2903,68,78
2904,3,52
2905,69,46
2906,3,99
2907,15,83
2908,23,28
2909,74,4
2910,71,83
2911,15,11
2912,29,50
2913,19,39
2914,26,6
2915,32,6
2916,56,7
2917,31,100
2918,99,3
2919,86,41
2920,38,68
2921,33,12
2922,52,97
2923,69,6
2924,10,95
2925,84,37
2926,66,31
2927,65,22
2928,40,3
2929,53,81
2930,87,30
2931,21,72
2932,73,71
2933,70,53
2934,2,61
2935,59,33
2936,10,36
2937,5,72
2938,61,10
2939,26,95
2940,5,0
2941,69,9
2942,31,29
2943,80,87
2944,51,5
2945,18,58
2946,81,64
2947,66,76
2948,50,54
2949,43,49
2950,70,54
2951,29,70
2952,58,49
2953,40,77
2954,62,45
2955,97,41
2956,82,3
2957,50,33
2958,35,79
2959,19,82
2960,80,40
2961,21,58
2962,83,32
2963,0,74
2964,88,39
2965,96,84
2966,26,56
2967,9,63
2968,30,75
2969,71,13
2970,25,37
2971,63,3
2972,3,83
2973,40,52
2974,9,36
2975,26,28
2976,86,33
2977,66,50
2978,90,65
2979,59,12
2980,52,86
2981,84,69
2982,14,47
2983,23,83
2984,94,30
2985,66,32
2986,65,82
2987,48,74
2988,93,64
2989,63,43
2990,88,49
2991,59,78
2992,14,94
2993,68,19
2994,91,35
2995,88,52
2996,59,46
2997,37,43
2998,100,51
2999,10,65
3000,28,71
3001,28,49
3002,42,70
3003,8,54
3004,26,84
3005,23,76
3006,89,68
3007,21,26
3008,20,42
3009,58,82
3010,87,61
3011,32,58
3012,43,12
3013,37,20
3014,4,45
3015,96,50
3016,96,40
3017,56,93
3018,47,53
3019,14,80
3020,18,45
3021,66,94
3022,42,48
3023,20,98
3024,34,86
3025,16,65
3026,100,17
3027,92,17
3028,45,61
3029,18,88
3030,87,81
3031,20,67
3032,44,3
3033,65,7
3034,6,80
3035,3,82
3036,66,23
3037,78,63
3038,98,36
3039,82,88
3040,0,58
3041,62,11
3042,43,98
3043,78,72
3044,48,81
3045,69,39
3046,39,38
3047,36,52
3048,2,20
3049,67,45
3050,11,0
3051,78,56
3052,74,38
3053,52,73
3054,26,99
3055,23,26
3056,3,63
3057,26,64
3058,100,43
3059,31,46
3060,76,80
3061,84,6
3062,69,69
3063,12,57
3064,86,14
3065,81,31
3066,55,78
3067,19,94
3068,47,71
3069,82,23
3070,3,73
3071,55,73
3072,25,83
3073,42,81
3074,19,38
3075,99,50
3076,11,54
3077,100,6
3078,2,27
3079,52,47
3080,52,64
3081,65,48
3082,59,3
3083,94,30
3084,9,64
3085,88,73
3086,17,88
3087,2,76
3088,14,21
3089,100,37
3090,97,78
3091,11,54
3092,92,60
3093,64,81
3094,72,35
3095,62,8
3096,85,28
3097,17,37
3098,44,99
3099,3,81
3100,7,56
3101,64,94
3102,6,74
3103,11,62
3104,82,56
3105,73,65
3106,41,11
3107,55,10
3108,53,8
3109,27,60
3110,44,87
3111,3,60
3112,26,6
3113,38,31
3114,99,32
3115,3,42
3116,73,75
3117,25,87
3118,27,63
3119,6,31
3120,42,19
3121,97,90
3122,15,60
3123,20,17
3124,46,57
3125,70,77
3126,27,63
3127,40,79
3128,9,5
3129,16,59
3130,45,75
3131,9,30
3132,25,77
3133,77,58
3134,44,26
3135,63,70
3136,30,86
3137,73,52
3138,90,69
3139,24,51
3140,71,31
3141,21,14
3142,47,77
3143,24,77
3144,69,48
3145,87,87
3146,13,73
3147,32,74
3148,85,89
3149,15,45
3150,90,92
3151,23,74
3152,32,100
3153,91,36
3154,41,49
3155,23,0
3156,20,48
3157,69,98
3158,16,19
3159,67,20
3160,75,48
3161,39,77
3162,79,76
3163,84,7
3164,63,49
3165,67,59
3166,74,8
3167,37,15
3168,86,6
3169,83,32
3170,96,53
3171,37,82
3172,58,34
3173,68,43
3174,58,41
3175,54,6
3176,24,13
3177,5,51
3178,27,7
3179,96,81
3180,35,38
3181,48,38
3182,13,94
3183,0,4
3184,67,33
3185,96,35
3186,6,31
3187,100,39
3188,76,1
3189,81,36
3190,70,77
3191,96,43
3192,71,21
3193,72,50
3194,57,49
3195,43,9
3196,67,7
3197,92,12
3198,3,47
3199,10,49
3200,69,31
3201,33,15
3202,68,69
3203,28,7
3204,57,43
3205,42,3
3206,94,78
3207,88,90
3208,22,61
3209,95,25
3210,51,64
3211,79,49
3212,12,21
3213,3,62
3214,65,18
3215,38,19
3216,36,91
3217,48,59
3218,71,72
3219,42,45
3220,85,56
3221,97,77
3222,98,56
3223,45,59
3224,78,66
3225,0,26
3226,43,2
3227,38,35
3228,94,7
3229,93,25
3230,11,72
3231,1,50
3232,20,64
3233,88,33
3234,75,43
3235,37,23
3236,83,85
3237,64,61
3238,22,94
3239,45,99
3240,48,90
3241,53,55
3242,39,33
3243,96,20
3244,90,22
3245,85,91
3246,15,51
3247,51,54
3248,46,11
3249,67,61
3250,42,80
3251,88,84
3252,59,95
3253,94,81
3254,53,42
3255,30,74
3256,96,58
3257,100,26
3258,49,87
3259,62,44
3260,37,84
3261,11,75
3262,68,53
3263,25,89
3264,45,65
3265,90,31
3266,71,16
3267,67,4
3268,54,33
3269,27,24
3270,12,94
3271,51,26
3272,50,33
3273,74,34
3274,54,16
3275,100,74
3276,78,51
3277,61,89
3278,39,77
3279,68,90
3280,62,53
3281,47,12
3282,38,89
3283,31,5
3284,29,11
3285,45,37
3286,13,3
3287,34,69
3288,86,31
3289,93,63
3290,51,38
3291,21,40
3292,70,16
3293,23,82
3294,9,85
3295,27,48
3296,54,18
3297,7,11
3298,2,18
3299,69,61
3300,4,34
3301,21,46
3302,95,55
3303,96,87
3304,44,28
3305,66,27
3306,86,74
3307,11,81
3308,96,83
3309,74,86
3310,71,2
3311,92,84
3312,70,58
3313,43,22
3314,57,72
3315,39,43
3316,33,91
3317,6,100
3318,47,86
3319,63,91
3320,78,11
3321,45,97
3322,47,74
3323,81,6
3324,18,61
3325,84,59
3326,56,50
3327,75,53
3328,22,71
3329,63,76
3330,91,46
3331,78,3
3332,97,57
3333,27,1
3334,36,71
3335,29,34
3336,52,46
3337,32,20
3338,33,48
3339,72,45
3340,42,43
3341,68,34
3342,14,79
3343,83,29
3344,99,34
3345,7,28
3346,14,26
3347,14,76
3348,15,71
3349,44,54
3350,46,2
3351,98,7
3352,13,82
3353,65,36
3354,8,58
3355,9,39
3356,85,57
3357,71,74
3358,79,0
3359,34,0
3360,78,9
3361,97,22
3362,29,57
3363,92,30
3364,7,38
3365,28,79
3366,63,7
3367,92,19
3368,65,83
3369,98,30
3370,64,82
3371,61,10
3372,16,18
3373,61,89
3374,21,98
3375,8,68
3376,18,52
3377,81,42
3378,55,31
3379,20,90
3380,54,41
3381,37,88
3382,76,63
3383,8,98
3384,29,45
3385,16,49
3386,84,41
3387,8,45
3388,51,98
3389,89,62
3390,8,21
3391,4,73
3392,69,75
3393,21,83
3394,71,3
3395,34,37
3396,71,27
3397,18,45
3398,55,26
3399,62,76
3400,98,99
3401,78,9
3402,58,62
3403,63,85
3404,40,7
3405,8,97
3406,56,89
3407,6,59
3408,87,44
3409,51,78
3410,45,75
3411,13,35
3412,71,84
3413,14,45
3414,87,60
3415,97,19
3416,95,34
3417,90,4
3418,62,78
3419,4,68
3420,31,45
3421,24,36
3422,35,3
3423,42,2
3424,38,33
3425,13,31
3426,66,17
3427,39,47
3428,89,51
3429,50,13
3430,10,46
3431,35,39
3432,35,100
3433,90,6
3434,98,10
3435,72,3
3436,63,48
3437,52,42
3438,71,57
3439,94,8
3440,12,9
3441,53,9
3442,5,36
3443,68,95
3444,37,80
3445,21,54
3446,29,4
3447,64,24
3448,17,29
3449,93,8
3450,58,0
3451,19,25
3452,62,54
3453,38,55
3454,62,63
3455,21,27
3456,67,97
3457,0,85
3458,19,100
3459,76,92
3460,93,98
3461,95,7
3462,62,34
3463,55,15
3464,67,95
3465,54,85
3466,25,7
3467,26,5
3468,39,87
3469,32,57
3470,66,37
3471,37,46
3472,78,51
3473,69,81
3474,51,66
3475,96,72
3476,66,16
3477,25,59
3478,68,38
3479,83,97
3480,82,81
3481,28,0
3482,23,4
3483,63,51
3484,64,13
3485,17,41
3486,85,81
3487,76,33
3488,13,59
3489,41,98
3490,28,92
3491,100,90
3492,98,55
3493,40,99
3494,23,31
3495,33,69
3496,95,45
3497,57,3
3498,90,41
3499,79,55
3500,10,3
3501,33,12
3502,2,47
3503,3,12
3504,58,8
3505,18,50
3506,30,82
3507,2,91
3508,29,0
3509,99,40
3510,77,100
3511,62,56
3512,32,0
3513,94,51
3514,86,53
3515,88,19
3516,12,81
3517,63,83
3518,53,88
3519,17,57
3520,97,19
3521,80,41
3522,69,95
3523,62,23
3524,69,86
3525,68,5
3526,23,100
3527,37,13
3528,91,100
3529,40,43
3530,88,58
3531,81,96
3532,13,37
3533,16,71
3534,29,13
3535,49,0
3536,47,20
3537,78,93
3538,63,84
3539,4,62
3540,38,36
3541,0,74
3542,66,73
3543,73,66
3544,98,58
3545,1,88
3546,73,59
3547,61,67
3548,24,20
3549,22,43
3550,69,42
3551,62,7
3552,0,89
3553,2,10
3554,48,70
3555,29,44
3556,40,97
3557,90,80
3558,17,39
3559,100,65
3560,78,60
3561,12,58
3562,67,14
3563,9,20
3564,28,31
3565,67,55
3566,35,10
3567,99,35
3568,96,19
3569,35,41
3570,41,45
3571,73,83
3572,69,64
3573,85,71
3574,22,22
3575,98,0
3576,62,95
3577,37,97
3578,10,46
3579,0,51
3580,95,18
3581,71,28
3582,100,34
3583,4,11
3584,4,24
3585,51,67
3586,61,85
3587,68,42
3588,83,5
3589,17,92
3590,15,4
3591,35,67
3592,46,11
3593,64,88
3594,100,20
3595,68,49
3596,28,5
3597,16,8
3598,2,33
3599,76,36
3600,93,33
3601,27,14
3602,47,77
3603,76,40
3604,28,47
3605,53,48
3606,18,94
3607,100,8
3608,30,58
3609,58,100
3610,91,14
3611,46,99
3612,37,60
3613,90,63
3614,87,88
3615,59,46
3616,95,63
3617,92,10
3618,81,65
3619,29,79
3620,43,18
3621,10,54
3622,38,100
3623,92,82
3624,28,72
3625,78,31
3626,10,55
3627,53,69
3628,26,29
3629,82,76
3630,99,6
3631,44,89
3632,33,62
3633,2,13
3634,24,73
3635,30,34
3636,16,56
3637,35,0
3638,90,57
3639,65,73
3640,66,1
3641,15,88
3642,76,45
3643,59,18
3644,88,17
3645,98,62
3646,18,45
3647,16,39
3648,70,52
3649,16,26
3650,44,13
3651,57,11
3652,29,49
3653,67,35
3654,79,22
3655,6,0
3656,2,21
3657,79,24
3658,21,76
3659,98,68
3660,25,63
3661,0,25
3662,42,60
3663,3,93
3664,95,78
3665,29,30
3666,61,17
3667,59,50
3668,48,54
3669,4,95
3670,3,68
3671,100,31
3672,26,55
3673,13,11
3674,13,46
3675,60,92
3676,52,40
3677,44,30
3678,32,83
3679,42,61
3680,7,18
3681,50,85
3682,71,55
3683,36,27
3684,72,60
3685,46,86
3686,79,84
3687,75,78
3688,74,32
3689,11,37
3690,50,81
3691,65,17
3692,9,20
3693,22,80
3694,97,79
3695,39,27
3696,89,86
3697,33,6
3698,30,10
3699,27,10
3700,29,45
3701,73,17
3702,79,3
3703,62,5
3704,23,12
3705,77,66
3706,5,58
3707,77,60
3708,11,45
3709,100,31
3710,59,60
3711,94,96
3712,66,40
3713,94,11
3714,31,0
3715,87,81
3716,23,45
3717,75,40
3718,68,54
3719,26,96
3720,91,35
3721,10,4
3722,5,1
3723,48,7
3724,82,82
3725,4,67
3726,32,78
3727,50,6
3728,6,93
3729,61,71
3730,58,30
3731,64,28
3732,98,27
3733,46,34
3734,84,34
3735,12,91
3736,29,86
3737,20,36
3738,98,96
3739,27,82
3740,73,17
3741,61,28
3742,95,61
3743,52,63
3744,45,86
3745,35,58
3746,46,61
3747,86,24
3748,58,69
3749,7,32
3750,31,59
3751,12,28
3752,56,87
3753,28,91
3754,52,29
3755,72,36
3756,2,18
3757,50,23
3758,89,90
3759,77,26
3760,76,41
3761,80,87
3762,43,23
3763,35,4
3764,91,15
3765,8,18
3766,78,48
3767,54,45
3768,50,2
3769,32,68
3770,41,86
3771,30,27
3772,54,50
3773,16,61
3774,96,57
3775,16,37
3776,77,60
3777,60,89
3778,8,7
3779,63,8
3780,52,18
3781,99,96
3782,72,65
3783,69,91
3784,85,90
3785,27,58
3786,42,100
3787,6,61
3788,93,4
3789,3,98
3790,87,86
3791,58,6
3792,20,72
3793,8,94
3794,77,10
3795,65,74
3796,60,100
3797,35,86
3798,29,47
3799,49,38
3800,55,9
3801,71,100
3802,29,88
3803,9,14
3804,34,86
3805,36,94
3806,31,48
3807,94,61
3808,18,65
3809,2,12
3810,54,3
3811,53,31
3812,84,63
3813,31,90
3814,73,18
3815,1,80
3816,27,26
3817,27,91
3818,9,55
3819,51,10
3820,67,85
3821,97,64
3822,44,38
3823,27,50
3824,33,93
3825,13,84
3826,89,76
3827,8,91
3828,82,24
3829,56,5
3830,78,75
3831,20,0
3832,41,1
3833,46,26
3834,52,6
3835,26,94
3836,62,48
3837,57,15
3838,74,52
3839,21,7
3840,85,54
3841,13,49
3842,98,17
3843,65,60
3844,4,76
3845,19,66
3846,48,84
3847,45,38
3848,63,4
3849,59,99
3850,76,48
3851,48,47
3852,38,74
3853,43,99
3854,22,16
3855,79,89
3856,3,99
3857,37,73
3858,4,34
3859,95,48
3860,15,19
3861,66,76
3862,13,94
3863,34,33
3864,56,78
3865,99,80
3866,54,42
3867,46,64
3868,23,11
3869,48,94
3870,0,73
3871,31,67
3872,13,64
3873,38,65
3874,25,21
3875,4,98
3876,83,25
3877,18,40
3878,24,82
3879,63,87
3880,17,61
3881,33,100
3882,33,78
3883,30,66
3884,53,37
3885,25,18
3886,94,35
3887,4,75
3888,98,2
3889,57,15
3890,52,40
3891,92,97
3892,16,6
3893,53,62
3894,92,9
3895,83,98
3896,3,21
3897,74,93
3898,47,27
3899,73,23
3900,38,98
3901,24,62
3902,76,94
3903,57,16
3904,65,16
3905,64,13
3906,69,29
3907,0,54
3908,20,23
3909,94,30
3910,64,78
3911,37,49
3912,87,20
3913,30,4
3914,50,40
3915,57,34
3916,22,39
3917,20,3
3918,8,99
3919,63,60
3920,2,31
3921,16,70
3922,8,64
3923,58,2
3924,65,62
3925,92,50
3926,66,50
3927,18,9
3928,49,50
3929,76,18
3930,46,31
3931,59,69
3932,75,10
3933,4,26
3934,8,73
3935,70,0
3936,70,21
3937,14,17
3938,5,68
3939,45,49
3940,84,74
3941,19,28
3942,18,8
3943,14,87
3944,44,19
3945,12,89
3946,97,12
3947,51,16
3948,39,49
3949,13,9
3950,100,20
3951,78,21
3952,22,18
3953,45,39
3954,47,56
3955,69,48
3956,0,63
3957,80,57
3958,36,94
3959,59,38
3960,33,70
3961,50,10
3962,67,5
3963,37,63
3964,44,94
3965,2,94
3966,90,53
3967,51,55
3968,21,50
3969,97,99
3970,9,22
3971,9,25
3972,82,40
3973,90,18
3974,7,46
3975,3,55
3976,45,89
3977,78,93
3978,77,24
3979,30,25
3980,48,64
3981,16,71
3982,15,50
3983,60,40
3984,79,84
3985,64,68
3986,25,76
3987,22,36
3988,3,43
3989,63,56
3990,32,19
3991,76,95
3992,70,47
3993,47,97
3994,14,52
3995,80,67
3996,13,35
3997,83,23
3998,38,68
3999,42,2
4000,74,14
4001,9,44
4002,96,96
4003,13,68
4004,56,61
4005,89,98
4006,55,45
4007,73,59
4008,80,6
4009,70,6
4010,39,86
4011,30,100
4012,29,93
4013,32,45
4014,37,19
4015,71,85
4016,39,47
4017,37,21
4018,64,16
4019,100,14
4020,20,17
4021,98,61
4022,36,24
4023,16,62
4024,97,45
4025,19,37
4026,48,4
4027,86,32
4028,90,29
4029,65,9
4030,33,68
4031,90,15
4032,0,76
4033,88,95
4034,17,52
4035,72,74
4036,23,38
4037,71,57
4038,8,87
4039,81,27
4040,40,5
4041,35,15
4042,16,3
4043,60,37
4044,65,5
4045,16,58
4046,17,58
4047,92,28
4048,32,49
4049,41,5
4050,95,93
4051,98,54
4052,22,41
4053,84,6
4054,96,58
4055,21,30
4056,59,23
4057,82,12
4058,4,10
4059,99,6
4060,89,9
4061,46,45
4062,73,16
4063,50,25
4064,92,6
4065,43,72
4066,72,3
4067,24,60
4068,74,61
4069,64,50
4070,55,9
4071,18,56
4072,36,13
4073,36,76
4074,47,87
4075,36,94
4076,84,5
4077,71,15
4078,19,10
4079,44,17
4080,91,75
4081,23,86
4082,42,27
4083,23,77
4084,77,53
4085,80,13
4086,96,19
4087,60,96
4088,66,23
4089,89,62
4090,32,99
4091,82,7
4092,43,48
4093,35,39
4094,2,50
4095,25,5
4096,83,95
4097,8,18
4098,37,45
4099,76,7
4100,50,77
4101,20,100
4102,34,2
4103,36,67
4104,63,5
4105,35,29
4106,96,8
4107,30,85
4108,12,58
4109,75,46
4110,89,18
4111,75,37
4112,22,48
4113,24,16
4114,96,28
4115,62,31
4116,34,48
4117,27,92
4118,20,66
4119,22,54
4120,42,21
4121,12,19
4122,37,48
4123,54,86
4124,85,36
4125,52,33
4126,68,73
4127,55,90
4128,95,60
4129,57,19
4130,95,63
4131,57,89
4132,46,99
4133,51,36
4134,78,36
4135,3,72
4136,58,77
4137,96,99
4138,80,94
4139,99,55
